"House of Wax","Charles Belden","Jaume Collet-Serra","Elisha Cuthbert"
"The House of Yes","Wendy MacLeod","Mark Waters","Parker Posey"
"House of the Dead","Mark Altman","Uwe Boll","Jonathan Cherry"
"The House of the Spirits"," "," ",""
"House on Haunted Hill","Robb White","William Castle","Vincent Price"
"House on Haunted Hill","Dick Beebe","William Malone","Geoffrey Rush"
"The House on Turk Street"," "," ",""
"How Green Was My Valley","Philip Dunne","John Ford","Walter Pidgeon"
"How High","Dustin Abraham","Jesse Dylan","Method Man"
"How Stella Got Her Groove Back","Ronald Bass","Kevin Sullivan","Angela Bassett"
"How the Grinch Stole Christmas","Jeffrey Price","Ron Howard","Jim Carrey"
"How the West Was Won","John Gay","John Ford","Carroll Baker"
"How to Deal","Neena Beber","Clare Kilner","Mandy Moore"
"How to Kill Your Neighbor's Dog","Michael Kalesniko","Michael Kalesniko","Kenneth Branagh"
"How to Lose a Guy in 10 Days","Michele Alexander","Donald Petrie","Kate Hudson"
"How to Steal a Million","George Bradshaw","William Wyler","Audrey Hepburn"
"Howard the Duck","Steve Gerber","Willard Huyck","Lea Thompson"
"The Howling","Gary Brandner","Joe Dante","Dee Wallace"
"Hsi yen"," "," ",""
"Hud"," Frank","Martin Ritt","Paul Newman"
"Hudson Hawk"," de","Michael Lehmann","Bruce Willis"
"The Hudsucker Proxy","Ethan Coen","Ethan Coen","Tim Robbins"
"Hulk","Michael France","Ang Lee","Eric Bana"
"The Hunchback of Notre Dame","Christine Blum","Gary Trousdale","Jason Alexander"
"The Hunt for Red October","Tom Clancy","John McTiernan","Sean Connery"
"The Hurricane","Armyan Bernstein","Norman Jewison","Denzel Washington"
"Husbands and Wives","Woody Allen","Woody Allen","Nick Metropolis"
"Hush... Hush  Sweet Charlotte"," "," ",""
"The Hustler","Sidney Carroll","Robert Rossen","Paul Newman"
"I Am Sam","Kristine Johnson","Jessie Nelson","Sean Penn"
"I Am a Fugitive from a Chain Gang","Robert Burns","Mervyn LeRoy","Paul Muni"
"I Capture the Castle","Dodie Smith","Tim Fywell","Romola Garai"
"I Come in Peace"," "," ",""
"I Dreamed of Africa","Kuki Gallmann","Hugh Hudson","Kim Basinger"
"I Heart Huckabees","Jeff Baena","David Russell","Jason Schwartzman"
"The I Inside"," "," ",""
"I Know What You Did Last Summer","Lois Duncan","Jim Gillespie","Jennifer Hewitt"
"I Spy","Morton Fine","Betty Thomas","Eddie Murphy"
"I Still Know What You Did Last Summer","Trey Callaway","Danny Cannon","Jennifer Hewitt"
"I'm with Lucy","Eric Pomerance","Jon Sherman","Monica Potter"
"I  Robot","Isaac Asimov","Alex Proyas","Will Smith"
"Ice Age","Peter Ackerman","Carlos Saldanha","Ray Romano"
"The Ice Pirates","Stewart Raffill","Stewart Raffill","Robert Urich"
"The Ice Storm","Rick Moody","Ang Lee","Kevin Kline"
"An Ideal Husband","Oliver Parker","Oliver Parker","Peter Vaughan"
"Identity","Michael Cooney","James Mangold","John Cusack"
"Idle Hands","Terri Hughes","Rodman Flender","Devon Sawa"
"Igby Goes Down","Burr Steers","Burr Steers","Kieran Culkin"
"Imitation of Life","Eleanore Griffin","Douglas Sirk","Lana Turner"
"The Importance of Being Earnest","Oliver Parker","Oliver Parker","Rupert Everett"
"Impostor"," "," ",""
"In & Out","Paul Rudnick","Frank Oz","Kevin Kline"
"In Cold Blood","Richard Brooks","Richard Brooks","Robert Blake"
"The In Crowd","Mark Gibson","Mary Lambert","Susan Ward"
"In Dreams","Neil Jordan","Neil Jordan","Annette Bening"
"In This World","Tony Grisoni","Michael Winterbottom","Jamal Torabi"
"In Too Deep","Paul Aaron","Michael Rymer","Omar Epps"
"In the Bedroom","Andre Dubus","Todd Field","Tom Wilkinson"
"In the Company of Men","Neil LaBute","Neil LaBute","Aaron Eckhart"
"In the Cut","Jane Campion","Jane Campion","Jennifer Leigh"
"In the Heat of the Night","John Ball","Norman Jewison","Sidney Poitier"
"In the Line of Fire","Jeff Maguire","Wolfgang Petersen","Clint Eastwood"
"In the Mouth of Madness"," De","John Carpenter","Sam Neill"
"The Incredible Shrinking Man","Richard Matheson","Jack Arnold","Grant Williams"
"The Incredibles","Brad Bird","Brad Bird","Craig Nelson"
"The Incredibly Strange Creatures Who Stopped Living and Became Mixed-Up Zombies!!?","E.M. Kevke","Ray Steckler","Ray Steckler"
"The Incredibly True Adventure of Two Girls in Love","Maria Maggenti","Maria Maggenti","Laurel Holloman"
"Indecent Proposal","Jack Engelhard","Adrian Lyne","Robert Redford"
"Independence Day","Dean Devlin","Roland Emmerich","Will Smith"
"The Indian in the Cupboard","Lynne Banks","Frank Oz","Hal Scardino"
"Indiana Jones and the Last Crusade","Jeffrey Boam","Steven Spielberg","Harrison Ford"
"Indiana Jones and the Temple of Doom","Willard Huyck","Steven Spielberg","Harrison Ford"
"Inferno","Dario Argento","Dario Argento","Leigh McCloskey"
"The Insider","Marie Brenner","Michael Mann","Al Pacino"
"Insomnia","Nikolaj Frobenius","Christopher Nolan","Al Pacino"
"Inspector Gadget","Bruno Bianchi","David Kellogg","Matthew Broderick"
"Instinct"," Di","Jon Turteltaub","Anthony Hopkins"
"Interiors","Woody Allen","Woody Allen","Kristin Griffith"
"Intermission","Mark O'Rowe","John Crowley","Colin Farrell"
"The Interpreter","Scott Frank","Sydney Pollack","Nicole Kidman"
"Interstate 60"," "," ",""
"Interview with the Vampire: The Vampire Chronicles","Anne Rice","Neil Jordan","Brad Pitt"
"Intolerable Cruelty","Ethan Coen","Ethan Coen","George Clooney"
"Intolerance: Love's Struggle Through the Ages"," "," ",""
"Invaders from Mars","Richard Blake","Tobe Hooper","Karen Black"
"Invasion U.S.A.","James Bruner","Joseph Zito","Chuck Norris"
"Invasion of the Body Snatchers","Richard Collins","Don Siegel","Kevin McCarthy"
"Les Invasions barbares"," "," ",""
"Irma la Douce","Alexandre Breffort","Billy Wilder","Jack Lemmon"
"The Iron Giant","Brad Bird","Brad Bird","Jennifer Aniston"
"Ishtar","Elaine May","Elaine May","Warren Beatty"
"The Island of Dr. Moreau","Al Ramrus","Don Taylor","Burt Lancaster"
"The Island of Dr. Moreau","Ron Hutchinson","John Frankenheimer","Marlon Brando"
"Isn't She Great","Michael Korda","Andrew Bergman","Bette Midler"
"It Came from Outer Space","Ray Bradbury","Jack Arnold","Richard Carlson"
"It Happened One Night","Samuel Adams","Frank Capra","Clark Gable"
"It's a Mad Mad Mad Mad World"," "," ",""
"It's a Wonderful Life","Frank Capra","Frank Capra","James Stewart"
"The Italian Job","Troy Kennedy-Martin","F. Gray","Mark Wahlberg"
"JFK","Jim Garrison","Oliver Stone","Sally Kirkland"
"Jabberwocky","Charles Alverson","Terry Gilliam","Michael Palin"
"Jack","James DeMonaco","Francis Coppola","Robin Williams"
"Jack Frost","Steve Bloom","Troy Miller","Michael Keaton"
"The Jackal","Chuck Pfarrer","Michael Caton-Jones","Bruce Willis"
"Jackass: The Movie","Vernon Chatman","Jeff Tremaine","Johnny Knoxville"
"The Jacket","Tom Bleecker","John Maybury","Adrien Brody"
"Jackie Brown","Elmore Leonard","Quentin Tarantino","Pam Grier"
"Jacob's Ladder"," "," ",""
"Jade","Joe Eszterhas","William Friedkin","David Caruso"
"Jakob the Liar"," "," ",""
"James and the Giant Peach","Steve Bloom","Henry Selick","Simon Callow"
"Jane Austen's Mafia!","Jim Abrahams","Jim Abrahams","Jay Mohr"
"Japanese Story","Alison Tilson","Sue Brooks","Toni Collette"
"Jason Goes to Hell: The Final Friday","Jay Huguely","Adam Marcus","John LeMay"
"Jason X","Todd Farmer","James Isaac","Kane Hodder"
"Jason and the Argonauts","Beverley Cross","Don Chaffey","Todd Armstrong"
"Jaws","Peter Benchley","Steven Spielberg","Roy Scheider"
"Jaws 3-D","Peter Benchley","Joe Alves","Dennis Quaid"
"Jaws: The Revenge","Peter Benchley","Joseph Sargent","Lorraine Gary"
"Jay and Silent Bob Strike Back","Kevin Smith","Kevin Smith","Jason Mewes"
"Jeepers Creepers","Victor Salva","Victor Salva","Gina Philips"
"Jeepers Creepers II","Victor Salva","Victor Salva","Ray Wise"
"Jefferson in Paris"," Prawer","James Ivory","Nick Nolte"
"Jerry Maguire","Cameron Crowe","Cameron Crowe","Tom Cruise"
"Jersey Girl","Kevin Smith","Kevin Smith","Betty Aberlin"
"Jesus' Son","Elizabeth Cuthrell","Alison Maclean","Billy Crudup"
"Jezebel","Robert Buckner","William Wyler","Bette Davis"
"Jimmy Hollywood","Barry Levinson","Barry Levinson","Joe Pesci"
"Jimmy Neutron: Boy Genius","John Davis","John Davis","Megan Cavanagh"
"Jing cha gu shi III: Chao ji jing cha"," "," ",""
"Jing wu men","Wei Lo","Wei Lo","Bruce Lee"
"Jingle All the Way","Randy Kornfield","Brian Levant","Arnold Schwarzenegger"
"Jisatsu saakuru"," "," ",""
"Joe Dirt","David Spade","Dennie Gordon","David Spade"
"Joe Somebody","John Shepherd","John Pasquin","Tim Allen"
"Joe's Apartment","John Payson","John Payson","Jerry O'Connell"
"John Q","James Kearns","Nick Cassavetes","Gabriela Oltean"
"Johnny English","William Davies","Peter Howitt","Rowan Atkinson"
"Johnny Mnemonic","William Gibson","Robert Longo","Keanu Reeves"
"Johnson Family Vacation","Earl Jones","Christopher Erskin","Entertainer Cedric"
"Jonah: A VeggieTales Movie","Tim Hodge","Mike Nawrocki","Phil Vischer"
"Josie and the Pussycats","Dan DeCarlo","Harry Elfont","Rachael Cook"
"Joy Ride","J.J. Abrams","John Dahl","Steve Zahn"
"Judge Dredd"," De","Danny Cannon","Sylvester Stallone"
"Judgment at Nuremberg","Montgomery Clift","Stanley Kramer","Spencer Tracy"
"Jui kuen II","Rod Dean","Chia-Liang Liu","Jackie Chan"
"Jumanji","Jonathan Hensleigh","Joe Johnston","Robin Williams"
"The Jungle Book 2","Carter Crocker","Steve Trenbirth","John Goodman"
"The Jungle Book","Mark Geldman","Stephen Sommers","Jason Lee"
"Jungle Fever","Spike Lee","Spike Lee","Wesley Snipes"
"Jurassic Park","Michael Crichton","Steven Spielberg","Sam Neill"
"Jurassic Park III","Peter Buchman","Joe Johnston","Sam Neill"
"The Juror"," Dawes","Brian Gibson","Demi Moore"
"Just Visiting"," "," ",""
"Juwanna Mann"," "," ",""
"K-19: The Widowmaker","Christopher Kyle","Kathryn Bigelow","Sam Spruell"
"K-PAX","Gene Brewer","Iain Softley","Kevin Spacey"
"Kafka","Lem Dobbs","Steven Soderbergh","Jeremy Irons"
"Kagemusha","Masato Ide","Akira Kurosawa","Tatsuya Nakadai"
"Kalifornia","Stephen Levy","Dominic Sena","Brad Pitt"
"Kama Sutra: A Tale of Love","Helena Kriel","Mira Nair","Indira Varma"
"Kangaroo Jack","Steve Bing","David McNally","Jerry O'Connell"
"Kansas City","Robert Altman","Robert Altman","Jennifer Leigh"
"Karakter","Ferdinand Bordewijk","Mike Diem","Jan Decleir"
"Kate & Leopold","James Mangold","James Mangold","Meg Ryan"
"The Keep","Michael Mann","Michael Mann","Scott Glenn"
"Keeping the Faith","Stuart Blumberg","Edward Norton","Ben Stiller"
"The Kentucky Fried Movie","Jim Abrahams","John Landis","Marilyn Joi"
"The Kid","Charles Chaplin","Charles Chaplin","Carl Miller"
"The Kid","Audrey Wells","Jon Turteltaub","Bruce Willis"
"Kids","Harmony Korine","Larry Clark","Leo Fitzpatrick"
"The Kids Are Alright","Jeff Stein","Jeff Stein","Roger Daltrey"
"Kill Bill: Vol. 1","Quentin Tarantino","Quentin Tarantino","Uma Thurman"
"Kill Bill: Vol. 2","Quentin Tarantino","Quentin Tarantino","Vivica Fox"
"Kill Me Again","John Dahl","John Dahl","Pat Mulligan"
"Killer Klowns from Outer Space","Charles Chiodo","Stephen Chiodo","Grant Cramer"
"Killer's Kiss","Stanley Kubrick","Stanley Kubrick","Frank Silvera"
"Killing Me Softly","Sean French","Kaige Chen","Heather Graham"
"Killing Zoe"," "," ",""
"The Killing","Stanley Kubrick","Stanley Kubrick","Sterling Hayden"
"King Arthur","David Franzoni","Antoine Fuqua","Clive Owen"
"King Kong","Merian Cooper","Merian Cooper","Fay Wray"
"King Kong","Merian Cooper","John Guillermin","Jeff Bridges"
"King Solomon's Mines","H. Haggard"," Lee","Richard Chamberlain"
"The King of Comedy"," "," ",""
"King of the Hill","A.E. Hotchner","Steven Soderbergh","Jesse Bradford"
"Kingdom of Heaven","William Monahan","Ridley Scott","Martin Hancock"
"Kingpin","Barry Fanaro","Bobby Farrelly","Woody Harrelson"
"Kinsey","Bill Condon","Bill Condon","Liam Neeson"
"Kiss Me  Stupid","Anna Bonacci","Billy Wilder","Dean Martin"
"Kiss of the Dragon","Luc Besson","Chris Nahon","Jet Li"
"Kiss the Girls","David Klass","Gary Fleder","Morgan Freeman"
"Kissing Jessica Stein","Heather Juergensen","Charles Herman-Wurmfeld","Jennifer Westfeldt"
"A Knight's Tale","Brian Helgeland","Brian Helgeland","Heath Ledger"
"Knock Off"," de","Hark Tsui","Van"
"Kontroll"," "," ",""
"Kundun","Melissa Mathison","Martin Scorsese","Thuthob"
"Kung Pow: Enter the Fist","Steve Oedekerk","Steve Oedekerk","Steve Oedekerk"
"L.A. Confidential","James Ellroy","Curtis Hanson","Kevin Spacey"
"Labyrinth","Jim Henson","Jim Henson","David Bowie"
"Lady and the Tramp","Don DaGradi","Clyde Geronimi","Peggy Lee"
"The Lady from Shanghai","William Castle","Orson Welles","Rita Hayworth"
"Lady in White","Frank LaLoggia","Frank LaLoggia","Lukas Haas"
"Ladyhawke","Edward Khmara","Richard Donner","Matthew Broderick"
"The Ladykillers","Ethan Coen","Ethan Coen","Tom Hanks"
"The Lair of the White Worm","Ken Russell","Ken Russell","Amanda Donohoe"
"Lake Placid","David Kelley","Steve Miner","Bill Pullman"
"The Land Before Time","Judy Freudberg","Don Bluth","Pat Hingle"
"Lara Croft Tomb Raider: The Cradle of Life"," de"," de","Angelina Jolie"
"Lara Croft: Tomb Raider","Michael Colleary","Simon West","Angelina Jolie"
"Lashou shentan"," "," ",""
"Last Action Hero","David Arnott","John McTiernan","Arnold Schwarzenegger"
"The Last Broadcast","Stefan Avalos","Stefan Avalos","David Beard"
"The Last Castle","David Scarpa","Rod Lurie","Robert Redford"
"The Last Dragon","Louis Venosta","Michael Schultz","Taimak"
"The Last Emperor","Bernardo Bertolucci","Bernardo Bertolucci","John Lone"
"The Last House on the Left","Wes Craven","Wes Craven","Sandra Peabody"
"Last Man Standing","Walter Hill","Walter Hill","Bruce Willis"
"Last Orders","Fred Schepisi","Fred Schepisi","Michael Caine"
"The Last Picture Show","Peter Bogdanovich","Peter Bogdanovich","Timothy Bottoms"
"The Last Samurai","Marshall Herskovitz","Edward Zwick","Ken Watanabe"
"The Last Seduction","Steve Barancik","John Dahl","Linda Fiorentino"
"The Last Starfighter","Jonathan Betuel","Nick Castle","Kay Kuter"
"The Last Temptation of Christ","Nikos Kazantzakis","Martin Scorsese","Willem Dafoe"
"The Last of the Mohicans","John Balderston","Michael Mann","Daniel Day-Lewis"
"Latter Days","C. Cox","C. Cox","Steve Sandvoss"
"Lawn Dogs","Naomi Wallace","John Duigan","Mischa Barton"
"The Lawnmower Man","Gimel Everett","Brett Leonard","Jeff Fahey"
"Lawrence of Arabia","Robert Bolt","David Lean","Peter O'Toole"
"Laws of Attraction"," Brosh","Peter Howitt","Pierce Brosnan"
"The League of Extraordinary Gentlemen","Alan Moore","Stephen Norrington","Sean Connery"
"A League of Their Own","Kelly Candaele","Penny Marshall","Tom Hanks"
"Leaving Las Vegas","Mike Figgis","Mike Figgis","Nicolas Cage"
"Legal Eagles","Jim Cash","Ivan Reitman","Robert Redford"
"Legally Blonde","Amanda Brown","Robert Luketic","Reese Witherspoon"
"Legally Blonde 2: Red  White & Blonde","Eve Ahlert","Charles Herman-Wurmfeld","Reese Witherspoon"
"Legend","William Hjortsberg","Ridley Scott","Tom Cruise"
"The Legend of Bagger Vance","Jeremy Leven","Robert Redford","Will Smith"
"Legends of the Fall","Jim Harrison","Edward Zwick","Brad Pitt"
"La Leggenda del pianista sull'oceano"," "," ",""
"Legionnaire","Sheldon Lettich","Peter MacDonald","Van"
"Lemony Snicket's A Series of Unfortunate Events","Robert Gordon","Brad Silberling","Jim Carrey"
"Leprechaun","Mark Jones","Mark Jones","Warwick Davis"
"Leprechaun 2","Mark Jones","Rodman Flender","Warwick Davis"
"Lethal Weapon","Shane Black","Richard Donner","Mel Gibson"
"Lethal Weapon 4","Shane Black","Richard Donner","Mel Gibson"
"Levity","Ed Solomon","Ed Solomon","Billy Thornton"
"Liar Liar","Paul Guay","Tom Shadyac","Jim Carrey"
"Liberty Stands Still","Kari Skogland","Kari Skogland","Tanya Allen"
"Licence to Kill","Ian Fleming","John Glen","Timothy Dalton"
"License to Drive","Neil Tolkin","Greg Beeman","Corey Haim"
"Life"," "," ",""
"The Life Aquatic with Steve Zissou","Wes Anderson","Wes Anderson","Bill Murray"
"A Life Less Ordinary","John Hodge","Danny Boyle","Holly Hunter"
"Life as a House","Mark Andrus","Irwin Winkler","Kevin Kline"
"Life of Brian","Graham Chapman","Terry Jones","Graham Chapman"
"The Life of David Gale","Charles Randolph","Alan Parker","Kate Winslet"
"Lifeforce","Michael Armstrong","Tobe Hooper","Steve Railsback"
"Light It Up","Craig Bolotin","Craig Bolotin","Usher Raymond"
"Light Sleeper","Paul Schrader","Paul Schrader","Willem Dafoe"
"Like Mike","Michael Elliot","John Schultz","Shad Moss"
"Lilies of the Field","William Barrett","Ralph Nelson","Sidney Poitier"
"Lilo & Stitch","Dean DeBlois","Dean DeBlois","Daveigh Chase"
"Limbo","John Sayles","John Sayles","Mary Mastrantonio"
"The Limey","Lem Dobbs","Steven Soderbergh","Terence Stamp"
"The Lion King","J.T. Allen","Roger Allers","Matthew Broderick"
"Lionheart","Sheldon Lettich","Sheldon Lettich","Van"
"The List of Adrian Messenger","Alec Coppel","John Huston","Tony Curtis"
"Little Black Book","Elisa Bell","Nick Hurran","Brittany Murphy"
"Little Nicky","Steven Brill","Steven Brill","Adam Sandler"
"Little Odessa","James Gray","James Gray","Tim Roth"
"Little Shop of Horrors","Howard Ashman","Frank Oz","Levi Stubbs"
"The Little Shop of Horrors","Roger Corman","Roger Corman","Jonathan Haze"
"Little Women","Louisa Alcott","George Cukor","Katharine Hepburn"
"Live and Let Die","Ian Fleming","Guy Hamilton","Roger Moore"
"The Living Daylights","Ian Fleming","John Glen","Timothy Dalton"
"Living Out Loud","Richard LaGravenese","Richard LaGravenese","Holly Hunter"
"The Lizzie McGuire Movie","Ed Decter","Jim Fall","Hilary Duff"
"Loaded Weapon 1","Don Holley","Gene Quintano","Emilio Estevez"
"Logan's Run","David Goodman","Michael Anderson","Michael York"
"Lolita","Stanley Kubrick","Stanley Kubrick","James Mason"
"Lolita","Vladimir Nabokov","Adrian Lyne","Jeremy Irons"
"Lone Star","John Sayles","John Sayles","Stephen Mendillo"
"Lone Wolf McQuade","H. Dyal","Steve Carver","Chuck Norris"
"The Long Kiss Goodnight","Shane Black","Renny Harlin","Geena Davis"
"The Long Riders","Bill Bryden","Walter Hill","David Carradine"
"The Longest Day","Romain Gary","Ken Annakin","Eddie Albert"
"Look Who's Talking","Amy Heckerling","Amy Heckerling","John Travolta"
"Looney Tunes: Back in Action","Larry Doyle","Joe Dante","Brendan Fraser"
"The Lord of the Rings","Peter Beagle","Ralph Bakshi","Christopher Guard"
"The Lord of the Rings: The Fellowship of the Ring","Philippa Boyens","Peter Jackson","Alan Howard"
"The Lord of the Rings: The Return of the King","Philippa Boyens","Peter Jackson","Noel Appleby"
"The Lord of the Rings: The Two Towers","Philippa Boyens","Peter Jackson","Bruce Allpress"
"Loser","Amy Heckerling","Amy Heckerling","Jason Biggs"
"Losin' It","Bryan Gindoff","Curtis Hanson","Tom Cruise"
"Losing Isaiah","Naomi Foner","Stephen Gyllenhaal","Jessica Lange"
"The Loss of Sexual Innocence","Mike Figgis","Mike Figgis","Julian Sands"
"Lost Highway","Barry Gifford","David Lynch","Bill Pullman"
"Lost Horizon","Sidney Buchman","Frank Capra","Ronald Colman"
"Lost Souls","Pierce Gardner","Janusz Kaminski","Winona Ryder"
"The Lost Weekend","Charles Brackett","Billy Wilder","Ray Milland"
"The Lost World: Jurassic Park","Michael Crichton","Steven Spielberg","Jeff Goldblum"
"Lost in Space","Irwin Allen","Stephen Hopkins","William Hurt"
"Lost in Translation","Sofia Coppola","Sofia Coppola","Scarlett Johansson"
"A Lot Like Love","Colin Lynch","Nigel Cole","Amanda Peet"
"Love & Basketball","Gina Prince-Bythewood","Gina Prince-Bythewood","Glenndon Chatman"
"The Love Letter","Maria Maggenti","Peter Chan","Kate Capshaw"
"Love Liza","Gordy Hoffman","Todd Louiso","Philip Hoffman"
"Love Stinks","Jeff Franklin","Jeff Franklin","French Stewart"
"Love Story","Erich Segal","Arthur Hiller","Ali MacGraw"
"Love and Death","Woody Allen","Woody Allen","Woody Allen"
"Love and Other Catastrophes","Helen Bandis","Emma-Kate Croghan","Matt Day"
"Love in the Afternoon","Claude Anet","Billy Wilder","Gary Cooper"
"Love's Labour's Lost","Kenneth Branagh","Kenneth Branagh","Alessandro Nivola"
"Lovely & Amazing","Nicole Holofcener","Nicole Holofcener","Troy Ruptash"
"Lucky Break","Ronan Bennett","Peter Cattaneo","James Nesbitt"
"Lucky Numbers","Adam Resnick","Nora Ephron","John Travolta"
"Los Lunes al sol"," "," ",""
"MASH","Richard Hooker","Robert Altman","Donald Sutherland"
"Mackenna's Gold","Heck Allen"," Lee","Gregory Peck"
"Mad City","Tom Matthews","Costa-Gavras","John Travolta"
"Mad Max","Byron Kennedy","George Miller","Mel Gibson"
"Made","Jon Favreau","Jon Favreau","Jon Favreau"
"Madonna: Truth or Dare"," ","Alek Keshishian","Madonna"
"The Magnificent Ambersons","Joseph Cotten","Fred Fleck","Joseph Cotten"
"Magnolia","Paul Anderson","Paul Anderson","Pat Healy"
"Maid in Manhattan","John Hughes","Wayne Wang","Jennifer Lopez"
"The Majestic","Michael Sloane","Frank Darabont","Jim Carrey"
"Major League","David Ward","David Ward","Tom Berenger"
"Malcolm X","Alex Haley","Spike Lee","Denzel Washington"
"Malibu's Most Wanted","Fax Bahr","John Whitesell","Jamie Kennedy"
"Mallrats","Kevin Smith","Kevin Smith","Shannen Doherty"
"The Maltese Falcon","Dashiell Hammett","John Huston","Humphrey Bogart"
"A Man Apart","Christian Gudegast","F. Gray","Vin Diesel"
"The Man Who Knew Too Much","Charles Bennett","Alfred Hitchcock","James Stewart"
"The Man Who Shot Liberty Valance","James Bellah","John Ford","John Wayne"
"The Man Who Wasn't There","Ethan Coen","Ethan Coen","Billy Thornton"
"The Man Who Would Be King","Gladys Hill","John Huston","Sean Connery"
"A Man for All Seasons","Robert Bolt","Fred Zinnemann","Paul Scofield"
"The Man from Elysian Fields","Phillip Lasker","George Hickenlooper","Andy Garcia"
"The Man in the Iron Mask"," "," ",""
"Man on Fire","Brian Helgeland","Tony Scott","Denzel Washington"
"Man on the Moon","Scott Alexander","Milos Forman","Jim Carrey"
"The Man with the Golden Gun","Ian Fleming","Guy Hamilton","Roger Moore"
"Manhattan Murder Mystery","Woody Allen","Woody Allen","Woody Allen"
"Manhunter","Thomas Harris","Michael Mann","William Petersen"
"Maniac","C.A. Rosenberg","William Lustig","Joe Spinell"
"Maniac Cop","Larry Cohen","William Lustig","Tom Atkins"
"Mannequin: On the Move","Michael Gottlieb","Stewart Raffill","Kristy Swanson"
"El Maquinista"," "," ",""
"Marci X","Paul Rudnick","Richard Benjamin","Lisa Kudrow"
"El Mariachi"," "," ",""
"Marnie","Winston Graham","Alfred Hitchcock","Tippi Hedren"
"Mars Attacks!","Len Brown","Tim Burton","Jack Nicholson"
"Martin","George Romero","George Romero","John Amplas"
"Marty","Paddy Chayefsky","Delbert Mann","Esther Minciotti"
"Marvin's Room","Scott McPherson","Jerry Zaks","Meryl Streep"
"Mary Reilly","Christopher Hampton","Stephen Frears","Julia Roberts"
"The Mask of Zorro","Ted Elliott","Martin Campbell","JosMOV Tavira"
"Master and Commander: The Far Side of the World","John Collee","Peter Weir","Russell Crowe"
"The Master of Disguise","Dana Carvey","Perry Blake","Dana Carvey"
"Masters of the Universe","Gary Goddard","Gary Goddard","Dolph Lundgren"
"Matewan","John Sayles","John Sayles","Chris Cooper"
"Matilda","Roald Dahl","Danny DeVito","Mara Wilson"
