"House of Wax","Charles Belden","Jaume Collet-Serra","Elisha Cuthbert"
"Psycho","Robert Bloch"," Van","Vince Vaughn"
"Psycho Beach Party","Charles Busch","Robert King","Lauren Ambrose"
"Psycho II","Robert Bloch","Richard Franklin","Anthony Perkins"
"Pulp Fiction","Roger Avary","Quentin Tarantino","Tim Roth"
"Pumpkinhead"," "," ",""
"Punch-Drunk Love","Paul Anderson","Paul Anderson","Adam Sandler"
"The Punisher","Boaz Yakin","Mark Goldblatt","Dolph Lundgren"
"The Punisher","Michael France","Jonathan Hensleigh","A. Andrews"
"The Purple Rose of Cairo","Woody Allen","Woody Allen","Mia Farrow"
"Pushing Tin","Glen Charles","Mike Newell","John Cusack"
"Pygmalion","Ian Dalrymple","Anthony Asquith","Leslie Howard"
"Queen Christina","S.N. Behrman","Rouben Mamoulian","Greta Garbo"
"Queen of the Damned","Scott Abbott","Michael Rymer","(I) Aaliyah"
"Quest for Camelot","Vera Chapman"," Du","Jessalyn Gilsig"
"The Quick and the Dead","Simon Moore","Sam Raimi","Sharon Stone"
"The Quiet American","Graham Greene","Phillip Noyce","Michael Caine"
"Quigley Down Under","John Hill","Simon Wincer","Tom Selleck"
"Quo Vadis","S.N. Behrman","Mervyn LeRoy","Robert Taylor"
"Rabbit-Proof Fence","Christine Olsen","Phillip Noyce","Everlyn Sampi"
"Radio","Mike Rich","Michael Tollin","Gooding"
"Radio Days","Woody Allen","Woody Allen","Mike Starr"
"Radio Flyer","David Evans","Richard Donner","Lorraine Bracco"
"The Rage: Carrie 2","Stephen King","Katt Shea","Emily Bergl"
"Raging Bull","Joseph Carter","Martin Scorsese","De"
"Raiders of the Lost Ark","Lawrence Kasdan","Steven Spielberg","Harrison Ford"
"Rain Man","Ronald Bass","Barry Levinson","Dustin Hoffman"
"The Rainmaker","Francis Coppola","Francis Coppola","Matt Damon"
"Raise Your Voice","Mitch Rotter","Sean McNamara","Hilary Duff"
"A Raisin in the Sun","Lorraine Hansberry","Daniel Petrie","Sidney Poitier"
"Raising Arizona","Ethan Coen","Ethan Coen","Nicolas Cage"
"Raising Cain"," De"," De","John Lithgow"
"Raising Victor Vargas","Peter Sollett","Peter Sollett","Victor Rasuk"
"Rambo III","Sheldon Lettich","Peter MacDonald","Sylvester Stallone"
"Rambo: First Blood Part II","James Cameron","George Cosmatos","Sylvester Stallone"
"Ran","Masato Ide","Akira Kurosawa","Tatsuya Nakadai"
"Random Hearts","Warren Adler","Sydney Pollack","Harrison Ford"
"Ransom","Cyril Hume","Ron Howard","Mel Gibson"
"Rapa Nui","Kevin Reynolds","Kevin Reynolds","Jason Lee"
"Rat Race","Andy Breckman","Jerry Zucker","Breckin Meyer"
"Ravenous","Ted Griffin","Antonia Bird","Guy Pearce"
"Re-Animator","Stuart Gordon","Stuart Gordon","Jeffrey Combs"
"The Real Cancun","Brian Caldirola"," de","Benjamin Fletcher"
"Real Women Have Curves","George LaVoo","Patricia Cardoso","America Ferrera"
"Rear Window","John Hayes","Alfred Hitchcock","James Stewart"
"Rebecca"," Du","Alfred Hitchcock","Laurence Olivier"
"Rebel Without a Cause","Nicholas Ray","Nicholas Ray","James Dean"
"Red Dragon","Thomas Harris","Brett Ratner","Anthony Hopkins"
"Red Planet","Jonathan Lemkin","Antony Hoffman","Val Kilmer"
"Red Rock West"," "," ",""
"Red Scorpion"," "," ",""
"Red Sonja","Clive Exton","Richard Fleischer","Arnold Schwarzenegger"
"Reds","Warren Beatty","Warren Beatty","Warren Beatty"
"The Ref","Richard LaGravenese","Ted Demme","Denis Leary"
"Reign of Fire","Gregg Chabot","Rob Bowman","Christian Bale"
"Reindeer Games","Ehren Kruger","John Frankenheimer","Ben Affleck"
"The Relic","Lincoln Child","Peter Hyams","Penelope Miller"
"The Remains of the Day","Kazuo Ishiguro","James Ivory","John Haycraft"
"Remember the Titans","Gregory Howard","Boaz Yakin","Denzel Washington"
"Renaissance Man","Jim Burnstein","Penny Marshall","Danny DeVito"
"The Replacement Killers","Ken Sanzel","Antoine Fuqua","Yun-Fat Chow"
"The Replacements","Vince McKewin","Howard Deutch","Keanu Reeves"
"Repli-Kate","Stuart Gibbs","Frank Longo","Ali Landry"
"Repo Man","Alex Cox","Alex Cox","Harry Stanton"
"Requiem for a Dream","Darren Aronofsky","Darren Aronofsky","Ellen Burstyn"
"Reservoir Dogs","Roger Avary","Quentin Tarantino","Harvey Keitel"
"Resident Evil","Paul Anderson","Paul Anderson","Ryan McCluskey"
"Resident Evil: Apocalypse","Paul Anderson","Alexander Witt","Milla Jovovich"
"Restoration","Rose Tremain","Michael Hoffman","Downey"
"Return of the Living Dead 3"," "," ",""
"Return of the Living Dead Part II"," "," ",""
"The Return of the Living Dead","Dan O'Bannon","Dan O'Bannon","Clu Gulager"
"The Return of the Pink Panther","Blake Edwards","Blake Edwards","Peter Sellers"
"The Return of the Texas Chainsaw Massacre"," "," ",""
"Return to Me","Samantha Goodman","Bonnie Hunt","David Duchovny"
"Return to Never Land","J.M. Barrie","Robin Budd","Harriet Owen"
"Return to Oz","L. Baum","Walter Murch","Fairuza Balk"
"Revenge of the Nerds","Jeff Buhai","Jeff Kanew","Robert Carradine"
"Revolution","Robert Dillon","Hugh Hudson","Al Pacino"
"Ride the High Country","Sam Peckinpah","Sam Peckinpah","Randolph Scott"
"Riders"," "," ",""
"Riding in Cars with Boys","Beverly D'Onofrio","Penny Marshall","Drew Barrymore"
"The Right Stuff","Philip Kaufman","Philip Kaufman","Sam Shepard"
"The Ring","Ehren Kruger","Gore Verbinski","Naomi Watts"
"Ringu"," "," ",""
"Rio Grande","James Bellah","John Ford","John Wayne"
"Rio Lobo","Leigh Brackett","Howard Hawks","John Wayne"
"Ripley's Game","Liliana Cavani","Liliana Cavani","Ray Winstone"
"Risky Business","Paul Brickman","Paul Brickman","Tom Cruise"
"The River Wild","Denis O'Neill","Curtis Hanson","Meryl Streep"
"River's Edge","Neal Jimenez","Tim Hunter","Crispin Glover"
"Road Trip","Scot Armstrong","Todd Phillips","Breckin Meyer"
"The Road to El Dorado","Ted Elliott","Bibo Bergeron","Kevin Kline"
"Road to Perdition","Max Collins","Sam Mendes","Tyler Hoechlin"
"Rob Roy","Alan Sharp","Michael Caton-Jones","Liam Neeson"
"The Robe","Lloyd Douglas","Henry Koster","Richard Burton"
"Robin Hood","Ken Anderson","Wolfgang Reitherman","Roger Miller"
"Robin Hood: Prince of Thieves","Pen Densham","Kevin Reynolds","Kevin Costner"
"Robin and Marian","James Goldman","Richard Lester","Sean Connery"
"Robinson Crusoe on Mars","Daniel Defoe","Byron Haskin","Paul Mantee"
"RoboCop","Michael Miner","Paul Verhoeven","Peter Weller"
"RoboCop 3","Fred Dekker","Fred Dekker","Robert Burke"
"Robot Monster","Wyott Ordung","Phil Tucker","George Nader"
"Robots","Lowell Ganz","Carlos Saldanha","Paula Abdul"
"Rock 'n' Roll High School","Allan Arkush","Allan Arkush","P.J. Soles"
"Rock Star","John Stockwell","Stephen Herek","Mark Wahlberg"
"The Rock","Douglas Cook","Michael Bay","Sean Connery"
"Rocky","Sylvester Stallone","John Avildsen","Sylvester Stallone"
"The Rocky Horror Picture Show","Richard O'Brien","Jim Sharman","Tim Curry"
"Rocky IV","Sylvester Stallone","Sylvester Stallone","Sylvester Stallone"
"Roger & Me","Michael Moore","Michael Moore","Michael Moore"
"Rogue Trader","James Dearden","James Dearden","Ewan McGregor"
"Rollerball","Larry Ferguson","John McTiernan","Chris Klein"
"Roman Holiday","John Dighton","William Wyler","Gregory Peck"
"Romeo + Juliet","Baz Luhrmann","Baz Luhrmann","Leonardo DiCaprio"
"Romeo Must Die","Eric Bernt","Andrzej Bartkowiak","Jet Li"
"Ronin","David Mamet","John Frankenheimer","De"
"The Rookie","Mike Rich","John Hancock","Dennis Quaid"
"A Room with a View","E.M. Forster","James Ivory","Maggie Smith"
"Rope","Hume Cronyn","Alfred Hitchcock","Dick Hogan"
"The Rose","Michael Cimino","Mark Rydell","Bette Midler"
"Rosemary's Baby","Ira Levin","Roman Polanski","Mia Farrow"
"Rosewood","Gregory Poirier","John Singleton","Jon Voight"
"Rounders","Brian Koppelman","John Dahl","Matt Damon"
"The Royal Tenenbaums","Wes Anderson","Wes Anderson","Gene Hackman"
"Ruby in Paradise","Victor Nunez","Victor Nunez","Ashley Judd"
"The Rugrats Movie","Gabor Csupo","Igor Kovalyov","Christine Cavanaugh"
"Rugrats in Paris: The Movie - Rugrats II","Kate Boutilier","Stig Bergqvist","Tara Strong"
"The Rules of Attraction","Roger Avary","Roger Avary","Beek Van"
"Rules of Engagement","Stephen Gaghan","William Friedkin","Tommy Jones"
"Rumble Fish","Francis Coppola","Francis Coppola","Matt Dillon"
"Runaway Bride","Josann McGibbon","Garry Marshall","Julia Roberts"
"Runaway Jury","Matthew Chapman","Gary Fleder","John Cusack"
"The Rundown","R.J. Stewart","Peter Berg","Dwayne Johnson"
"The Running Man"," de","Paul Glaser","Arnold Schwarzenegger"
"Rush Hour","Jim Kouf","Brett Ratner","Ken Leung"
"Rush Hour 2","Ross LaManna","Brett Ratner","Jackie Chan"
"Rushmore","Wes Anderson","Wes Anderson","Jason Schwartzman"
"Ryan's Daughter","Robert Bolt","David Lean","Robert Mitchum"
"S.W.A.T.","David Ayer","Clark Johnson","Samuel Jackson"
"Sabrina","Ernest Lehman","Billy Wilder","Humphrey Bogart"
"Sabrina","Barbara Benedek","Sydney Pollack","Harrison Ford"
"Sahara","Clive Cussler","Breck Eisner","Matthew McConaughey"
"The Saint","Leslie Charteris","Phillip Noyce","Val Kilmer"
"Saints and Soldiers","Geoffrey Panos","Ryan Little","Corbin Allred"
"The Salton Sea","Tony Gayton","D.J. Caruso","Val Kilmer"
"Salvador","Rick Boyle","Oliver Stone","James Woods"
"Samsara","Tim Baker","Pan Nalin","Shawn Ku"
"San Francisco","Robert Hopkins"," Van","Clark Gable"
"The Sand Pebbles","Robert Anderson","Robert Wise","Steve McQueen"
"Sands of Iwo Jima","Harry Brown","Allan Dwan","John Wayne"
"Santa Claus","David Newman","Jeannot Szwarc","Dudley Moore"
"Santa Claus Conquers the Martians","Paul Jacobson","Nicholas Webster","John Call"
"The Santa Clause 2","Leo Benvenuti","Michael Lembeck","Tim Allen"
"Santa sangre","Claudio Argento","Alejandro Jodorowsky","Axel Jodorowsky"
"Satyricon","Petronius","Gian Polidoro","Tina Aumont"
"Save the Last Dance","Duane Adler","Thomas Carter","Julia Stiles"
"Saved!","Brian Dannelly","Brian Dannelly","Jena Malone"
"Saving Private Ryan","Robert Rodat","Steven Spielberg","Tom Hanks"
"Saving Silverman","Greg DePaul","Dennis Dugan","Steve Zahn"
"Savior","Robert Orr","Predrag Antonijevic","Nastassja Kinski"
"Saw","James Wan","James Wan","Leigh Whannell"
"Say It Isn't So","Peter Gaulke","J.B. Rogers","Chris Klein"
"Scaramouche","George Froeschel","George Sidney","Stewart Granger"
"Scarface","Howard Hawks"," De","Al Pacino"
"The Scarlet Letter"," "," ",""
"Scary Movie","Phil Beauman","Keenen Wayans","Carmen Electra"
"Scary Movie 2","Phil Beauman","Keenen Wayans","Antony Acker"
"Scary Movie 3","Phil Beauman","David Zucker","Pamela Anderson"
"Schindler's List","Thomas Keneally","Steven Spielberg","Liam Neeson"
"Schizopolis","Steven Soderbergh","Steven Soderbergh","Scott Allen"
"School Daze","Spike Lee","Spike Lee","Laurence Fishburne"
"The School of Rock","Mike White","Richard Linklater","Jack Black"
"Scooby-Doo","Joseph Barbera","Raja Gosnell","Prinze"
"The Score","Lem Dobbs","Frank Oz","De"
"The Scorpion King","Jonathan Hales","Chuck Russell","Dwayne Johnson"
"Scream","Kevin Williamson","Wes Craven","Drew Barrymore"
"Scream 2","Kevin Williamson","Wes Craven","Pinkett"
"Scream 3","Ehren Kruger","Wes Craven","Liev Schreiber"
"Screamers","Philip Dick","Christian Duguay","Peter Weller"
"Screwed","Scott Alexander","Scott Alexander","Norm MacDonald"
"Se7en","Andrew Walker","David Fincher","Morgan Freeman"
"The Sea Hawk","Howard Koch","Michael Curtiz","Errol Flynn"
"Seabiscuit","Laura Hillenbrand","Gary Ross","David McCullough"
"The Searchers"," Le","John Ford","John Wayne"
"Secondhand Lions","Tim McCanlies","Tim McCanlies","Michael Caine"
"Secret Window","Stephen King","David Koepp","Johnny Depp"
"Secrets & Lies","Mike Leigh","Mike Leigh","Timothy Spall"
"See Spot Run","Dan Baron","John Whitesell","David Arquette"
"Seed of Chucky","Don Mancini","Don Mancini","Brad Dourif"
"Selena","Gregory Nava","Gregory Nava","Jennifer Lopez"
"Sense and Sensibility","Jane Austen","Ang Lee","James Fleet"
"September","Woody Allen","Woody Allen","Denholm Elliott"
"Serendipity","Marc Klein","Peter Chelsom","John Cusack"
"Sergeant York","Harry Chandlee","Howard Hawks","Gary Cooper"
"Serial Mom","John Waters","John Waters","Kathleen Turner"
"The Serpent and the Rainbow","Wade Davis","Wes Craven","Bill Pullman"
"Serving Sara","David Ronn","Reginald Hudlin","Matthew Perry"
"Session 9","Brad Anderson","Brad Anderson","David Caruso"
"Set It Off","Takashi Bufford","F. Gray","Pinkett"
"Seven Days in May"," Bailey","John Frankenheimer","Burt Lancaster"
"The Seven Year Itch","George Axelrod","Billy Wilder","Marilyn Monroe"
"Seven Years in Tibet","Heinrich Harrer","Jean-Jacques Annaud","Brad Pitt"
"Lies Sex"," "," ",""
"Sgt. Bilko","Andy Breckman","Jonathan Lynn","Steve Martin"
"Sgt. Pepper's Lonely Hearts Club Band","Henry Edwards","Michael Schultz","Peter Frampton"
"Shade","Damian Nieman","Damian Nieman","Joe Nicolo"
"Shadow Conspiracy","Ric Gibbs","George Cosmatos","Charlie Sheen"
"Shadow of the Vampire","Steven Katz","E. Merhige","John Malkovich"
"The Shadow","Walter Gibson","Russell Mulcahy","Alec Baldwin"
"Shadows and Fog"," "," ",""
"Shaft","John Black","Gordon Parks","Richard Roundtree"
"Shaft","Richard Price","John Singleton","Samuel Jackson"
"Shakes the Clown"," "," ",""
"Shakespeare in Love","Marc Norman","John Madden","Geoffrey Rush"
"Shall We Dance","Masayuki Suo","Peter Chelsom","Richard Gere"
"Shallow Grave","John Hodge","Danny Boyle","Kerry Fox"
"Shallow Hal","Bobby Farrelly","Bobby Farrelly","Gwyneth Paltrow"
"Shanghai Knights","Alfred Gough","David Dobkin","Jackie Chan"
"Shanghai Noon","Alfred Gough","Tom Dey","Jackie Chan"
"Shanghai Surprise","Robert Bentley","Jim Goddard","Sean Penn"
"The Shape of Things","Neil LaBute","Neil LaBute","Gretchen Mol"
"Shark Tale","Scott Aukerman","Bibo Bergeron","Will Smith"
"Shattered Glass","Buzz Bissinger","Billy Ray","Hayden Christensen"
"Shaun of the Dead","Simon Pegg","Edgar Wright","Simon Pegg"
"The Shawshank Redemption","Frank Darabont","Frank Darabont","Tim Robbins"
"She Wore a Yellow Ribbon","James Bellah","John Ford","John Wayne"
"She's All That"," Fleming","Robert Iscove","Prinze"
"She's Gotta Have It","Spike Lee","Spike Lee","Tracy Johns"
"She's So Lovely","John Cassavetes","Nick Cassavetes","Sean Penn"
"She's the One","Edward Burns","Edward Burns","John Mahoney"
"Sheena","S.M. Eiger","John Guillermin","Tanya Roberts"
"Shichinin no samurai"," "," ",""
"Shine","Scott Hicks","Scott Hicks","Geoffrey Rush"
"The Shining","Diane Johnson","Stanley Kubrick","Jack Nicholson"
"The Shipping News"," "," ",""
"Shooting Fish","Richard Holmes","Stefan Schwartz","Rowena Cooper"
"Show Boat","Edna Ferber","George Sidney","Kathryn Grayson"
"Showgirls","Joe Eszterhas","Paul Verhoeven","Elizabeth Berkley"
"Showtime","Alfred Gough","Tom Dey","De"
"Shrek","Cody Cameron","Andrew Adamson","Mike Myers"
"Shrek 2","Andrew Adamson","Andrew Adamson","Mike Myers"
"Sibirskiy tsiryulnik","Rustam Ibragimbekov","Nikita Mikhalkov","Julia Ormond"
"Sid and Nancy","Alex Cox","Alex Cox","Gary Oldman"
"Sidewalks of New York","Edward Burns","Edward Burns","Penny Balfour"
"Sideways","Alexander Payne","Alexander Payne","Paul Giamatti"
"The Siege","Menno Meyjes","Edward Zwick","Denzel Washington"
"Signs","M. Shyamalan","M. Shyamalan","Mel Gibson"
"The Silence of the Lambs","Thomas Harris","Jonathan Demme","Jodie Foster"
"Silent Movie","Mel Brooks","Mel Brooks","Mel Brooks"
"Il Silenzio dei prosciutti"," "," ",""
"Silver Bullet","Stephen King","Daniel Attias","Gary Busey"
"Silverado","Lawrence Kasdan","Lawrence Kasdan","Kevin Kline"
"Simon Birch","John Irving","Mark Johnson","Joseph Mazzello"
"A Simple Plan","Scott Smith","Sam Raimi","Bill Paxton"
"Simply Irresistible","Judith Roberts","Mark Tarlov","Sarah Gellar"
"Sin City","Frank Miller","Frank Miller","Jessica Alba"
"Sinbad: Legend of the Seven Seas","John Logan","Patrick Gilmore","Brad Pitt"
"La Sindrome di Stendhal"," "," ",""
"Singin' in the Rain","Betty Comden","Stanley Donen","Gene Kelly"
"The Singing Detective","Dennis Potter","Keith Gordon","Downey"
"Sinnui yauman"," "," ",""
"Sisters"," De"," De","Margot Kidder"
"Siunin Wong Fei-hung tsi titmalau"," "," ",""
"Six Days Seven Nights","Michael Browning","Ivan Reitman","Harrison Ford"
"Six-String Samurai","Jeffrey Falcon","Lance Mungia","Jeffrey Falcon"
"Sixteen Candles","John Hughes","John Hughes","Molly Ringwald"
"The Sixth Sense","M. Shyamalan","M. Shyamalan","Bruce Willis"
"Det Sjunde inseglet"," "," ",""
"The Skulls","John Pogue","Rob Cohen","Joshua Jackson"
"Sky Captain and the World of Tomorrow","Kerry Conran","Kerry Conran","Gwyneth Paltrow"
"Slacker","Richard Linklater","Richard Linklater","Richard Linklater"
"Slackers","David Steinberg","Dewey Nicks","Devon Sawa"
"Slap Her... She's French"," "," ",""
"Sleepaway Camp","Robert Hiltzik","Robert Hiltzik","Felissa Rose"
"Sleeper","Woody Allen","Woody Allen","Woody Allen"
"Sleepers","Lorenzo Carcaterra","Barry Levinson","Kevin Bacon"
"Sleeping Beauty","Milt Banta","Clyde Geronimi","Mary Costa"
"The Sleeping Dictionary","Guy Jenkin","Guy Jenkin","Jessica Alba"
"Sleepless in Seattle","Jeff Arch","Nora Ephron","Tom Hanks"
"Sleepover","Elisa Bell","Joe Nussbaum","Alexa PenaVega"
"Sleepy Hollow","Washington Irving","Tim Burton","Johnny Depp"
"Slums of Beverly Hills","Tamara Jenkins","Tamara Jenkins","Natasha Lyonne"
"Small Soldiers","Ted Elliott","Joe Dante","David Cross"
"Small Time Crooks","Woody Allen","Woody Allen","Woody Allen"
"Smilla's Sense of Snow","Ann Biderman","Bille August","Ona Fletcher"
"Smoke","Paul Auster","Paul Auster","Giancarlo Esposito"
"Smoke Signals","Sherman Alexie","Chris Eyre","Adam Beach"
"Snake Eyes"," De"," De","Nicolas Cage"
"Snatch.","Guy Ritchie","Guy Ritchie","Del"
"Snow Day","Will McRobb","Chris Koch","Chris Elliott"
"Snow Dogs","Mark Gibson","Brian Levant","Gooding"
"Snow Falling on Cedars","Ronald Bass","Scott Hicks","Ethan Hawke"
"Snow White and the Seven Dwarfs","Dorothy Blank","William Cottrell","Roy Atwell"
"Solaris","Stanislaw Lem","Steven Soderbergh","George Clooney"
"Soldier"," "," ",""
"Some Like It Hot","I.A.L. Diamond","Billy Wilder","Marilyn Monroe"
"Someone Like You...","Elizabeth Chandler","Tony Goldwyn","Ashley Judd"
"Something Wicked This Way Comes","Ray Bradbury","Jack Clayton","Jason Robards"
"Sometimes They Come Back... Again"," "," ",""
"Somewhere in Time","Richard Matheson","Jeannot Szwarc","Christopher Reeve"
"Son of the Mask","Lance Khazei","Lawrence Guterman","Jamie Kennedy"
"The Song of Bernadette","George Seaton","Henry King","Jennifer Jones"
"Songcatcher","Maggie Greenwald","Maggie Greenwald","Janet McTeer"
"Sorcerer","Georges Arnaud","William Friedkin","Roy Scheider"
"Sorority Boys","Greg Coolidge","Wallace Wolodarsky","Barry Watson"
"Soul Food"," Tillman"," Tillman","Vanessa Williams"
"Soul Plane","Chuck Wilson","Jessy Terrero","Tom Arnold"
"Soul Survivors","Stephen Carpenter","Stephen Carpenter","Melissa Sagemiller"
"The Sound of Music","Russel Crouse","Robert Wise","Julie Andrews"
"South Pacific"," Hammerstein","Joshua Logan","Rossano Brazzi"
"South Park: Bigger Longer & Uncut","Pam Brady","Trey Parker","Trey Parker"
"Space Cowboys","Ken Kaufman","Clint Eastwood","Clint Eastwood"
"Space Jam","Leo Benvenuti","Joe Pytka","Michael Jordan"
"Space Truckers","Stuart Gordon","Stuart Gordon","Tim Loane"
"Spaceballs","Mel Brooks","Mel Brooks","Mel Brooks"
"Spacehunter: Adventures in the Forbidden Zone","Len Blum","Lamont Johnson","Peter Strauss"
"Spanglish","James Brooks","James Brooks","Adam Sandler"
"Spanking the Monkey","David Russell","David Russell","Jeremy Davies"
"Spartacus","Howard Fast","Stanley Kubrick","Kirk Douglas"
"Spawn"," "," ",""
"The Specialist","Alexandra Seros","Luis Llosa","Sylvester Stallone"
"Species","Dennis Feldman","Roger Donaldson","Ben Kingsley"
"Speed","Graham Yost"," de","Keanu Reeves"
"Speed 2: Cruise Control"," de"," de","Sandra Bullock"
"Spellbound","Frances Beeding","Alfred Hitchcock","Ingrid Bergman"
"Sphere","Paul Attanasio","Barry Levinson","Dustin Hoffman"
"Spice World","Jamie Curtis","Bob Spiers","Melanie Brown"
"Spider","Patrick McGrath","David Cronenberg","Ralph Fiennes"
"Spider-Man","Steve Ditko","Sam Raimi","Tobey Maguire"
"Spider-Man 2","Michael Chabon","Sam Raimi","Tobey Maguire"
"Spies Like Us","Dan Aykroyd","John Landis","Chevy Chase"
"The Spirit of St. Louis","Charles Lederer","Billy Wilder","James Stewart"
"Spirit: Stallion of the Cimarron","John Fusco","Kelly Asbury","Matt Damon"
"The Spitfire Grill","Lee Zlotoff","Lee Zlotoff","Alison Elliott"
"Splash","Bruce Friedman","Ron Howard","Tom Hanks"
"Split Second","Gary Thompson","Tony Maylam","Rutger Hauer"
"The SpongeBob SquarePants Movie","Derek Drymon","Stephen Hillenburg","Tom Kenny"
"Spun"," "," ",""
"Spy Game","David Arata","Tony Scott","Robert Redford"
"Spy Hard","Dick Chudnow","Rick Friedberg","Leslie Nielsen"
"Spy Kids","Robert Rodriguez","Robert Rodriguez","Antonio Banderas"
"Spy Kids 2: Island of Lost Dreams","Robert Rodriguez","Robert Rodriguez","Antonio Banderas"
"Spy Kids 3-D: Game Over","Robert Rodriguez","Robert Rodriguez","Antonio Banderas"
"The Spy Who Loved Me","Ian Fleming","Lewis Gilbert","Roger Moore"
"Stage Door","Edna Ferber"," La","Katharine Hepburn"
"Stagecoach","Ernest Haycox","John Ford","Claire Trevor"
"Stalag 17","Donald Bevan","Billy Wilder","William Holden"
"Stand by Me","Bruce Evans","Rob Reiner","Wil Wheaton"
"A Star Is Born","Alan Campbell","Jack Conway","Janet Gaynor"
"A Star Is Born","Alan Campbell","George Cukor","Judy Garland"
"A Star Is Born","Jonathan Axelrod","Frank Pierson","Barbra Streisand"
"Star Trek III: The Search for Spock","Harve Bennett","Leonard Nimoy","William Shatner"
"Star Trek IV: The Voyage Home","Harve Bennett","Leonard Nimoy","William Shatner"
"Star Trek V: The Final Frontier","Harve Bennett","William Shatner","William Shatner"
"Star Trek VI: The Undiscovered Country","Denny Flinn","Nicholas Meyer","William Shatner"
"Star Trek: First Contact","Rick Berman","Jonathan Frakes","Patrick Stewart"
"Star Trek: Generations","Rick Berman","David Carson","Patrick Stewart"
"Star Trek: Insurrection","Rick Berman","Jonathan Frakes","Patrick Stewart"
"Star Trek: Nemesis","Rick Berman","Stuart Baird","Patrick Stewart"
"Star Trek: The Motion Picture","Alan Foster","Robert Wise","William Shatner"
"Star Trek: The Wrath of Khan","Harve Bennett","Nicholas Meyer","William Shatner"
"Star Wars","George Lucas","George Lucas","Mark Hamill"
"Star Wars: Episode I - The Phantom Menace","George Lucas","George Lucas","Liam Neeson"
"Star Wars: Episode II - Attack of the Clones","Jonathan Hales","George Lucas","Ewan McGregor"
"Star Wars: Episode V - The Empire Strikes Back","Leigh Brackett","Irvin Kershner","Mark Hamill"
"Star Wars: Episode VI - Return of the Jedi","Lawrence Kasdan","Richard Marquand","Mark Hamill"
"Stardust Memories","Woody Allen","Woody Allen","Woody Allen"
"Stargate","Dean Devlin","Roland Emmerich","Kurt Russell"
"Starman","Bruce Evans","John Carpenter","Jeff Bridges"
"Starship Troopers","Robert Heinlein","Paul Verhoeven","Van"
"Starsky & Hutch","Scot Armstrong","Todd Phillips","Ben Stiller"
"The Statement","Ronald Harwood","Norman Jewison","Michael Caine"
"The Station Agent","Tom McCarthy","Tom McCarthy","Peter Dinklage"
"Stealing Harvard","Martin Hynes","Bruce McCulloch","Jason Lee"
